"Gender (1 = Male, 0 = Female)",Annual Income($),Cluster
1,15000,2
1,35000,2
0,86000,1
0,59000,2
0,38000,2
0,58000,2
0,31000,2
0,84000,1
1,97000,1
0,98000,1
1,7000,2
0,93000,1
0,80000,2
0,91000,1
1,19000,2
1,51000,2
0,29000,2
1,89000,1
1,20000,2
0,62000,2
1,96000,1
1,4000,2
0,42000,2
1,71000,2
0,67000,2
1,52000,2
0,68000,2
1,78000,2
0,18000,2
0,20000,2
1,39000,2
0,34000,2
1,59000,2
1,62000,2
0,91000,1
0,95000,1
0,14000,2
0,62000,2
0,9000,2
0,69000,2
0,25000,2
1,85000,1
1,22000,2
0,33000,2
0,72000,2
0,3000,2
0,52000,2
0,71000,2
0,78000,2
0,25000,2
0,88000,1
1,97000,1
0,74000,2
1,68000,2
0,18000,2
1,95000,1
0,71000,2
1,8000,2
0,57000,2
1,89000,1
1,84000,1
1,50000,2
0,50000,2
0,48000,2
1,63000,2
1,9000,2
0,3000,2
0,82000,1
1,81000,1
0,97000,1
1,91000,1
0,9000,2
0,44000,2
0,10000,2
1,89000,1
1,49000,2
0,67000,2
1,99000,1
0,97000,1
0,98000,1
1,52000,2
1,61000,2
1,120000,1
0,34000,2
0,24000,2
1,31000,2
0,11000,2
0,55000,2
0,76000,2
0,56000,2
0,46000,2
1,36000,2
1,88000,1
0,31000,2
0,24000,2
1,80000,2
0,2000,2
0,67000,2
1,58000,2
1,80000,2
0,65000,2
0,4000,2
1,98000,1
1,52000,2
1,86000,1
0,82000,1
0,43000,2
1,78000,2
1,13000,2
1,13000,2
1,34000,2
0,25000,2
0,71000,2
1,2000,2
0,97000,1
0,51000,2
0,9000,2
0,79000,2
0,84000,1
0,87000,1
1,36000,2
0,50000,2
0,97000,1
1,6000,2
0,12000,2
0,46000,2
1,89000,1
1,4000,2
1,38000,2
1,64000,2
1,66000,2
1,26000,2
0,41000,2
0,45000,2
1,89000,1
0,92000,1
0,76000,2
1,85000,1
1,22000,2
0,15000,2
0,32000,2
1,66000,2
0,62000,2
0,85000,1
1,71000,2
1,26000,2
1,52000,2
0,38000,2
0,51000,2
1,90000,1
1,30000,2
1,41000,2
0,17000,2
0,92000,1
0,80000,2
0,10000,2
1,16000,2
0,87000,1
1,66000,2
0,86000,1
0,9000,2
0,50000,2
1,35000,2
0,58000,2
1,47000,2
0,54000,2
1,79000,2
0,83000,1
0,57000,2
1,0,2
1,69000,2
1,4000,2
1,79000,2
1,99000,1
0,20000,2
0,28000,2
1,29000,2
1,45000,2
1,86000,1
1,42000,2
0,59000,2
0,61000,2
1,11000,2
0,66000,2
0,39000,2
1,72000,2
0,14000,2
1,44000,2
0,76000,2
0,95000,1
0,92000,1
0,98000,1
1,96000,1
0,45000,2
0,8000,2
0,46000,2
0,78000,2
1,4000,2
1,81000,1
1,33000,2
0,40000,2
1,85000,1
0,60000,2
0,60000,2
0,63000,2
0,10000,2
0,55000,2
1,93000,1
0,15000,2
0,39000,2
0,57000,2
0,22000,2
1,12000,2
1,50000,2
1,95000,1
0,66000,2
1,20000,2
0,35000,2
0,71000,2
0,76000,2
0,84000,1
0,72000,2
1,33000,2
0,93000,1
0,83000,1
0,23000,2
0,40000,2
1,89000,1
1,33000,2
1,94000,1
0,93000,1
1,7000,2
0,18000,2
0,3000,2
0,84000,1
0,62000,2
1,9000,2
1,36000,2
1,37000,2
0,50000,2
1,83000,1
0,79000,2
0,40000,2
0,47000,2
0,4000,2
0,38000,2
1,0,2
0,7000,2
0,41000,2
0,65000,2
1,20000,2
0,44000,2
0,3000,2
0,72000,2
0,27000,2
1,85000,1
1,38000,2
1,73000,2
0,64000,2
1,26000,2
0,47000,2
0,35000,2
0,31000,2
0,13000,2
0,79000,2
1,82000,1
0,28000,2
0,36000,2
0,8000,2
